Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,NY_Sweep_Asia_Low,Outcome,Entry,SL,TP,NY_Sweep_Asia_High
2025-09-10 16:00:00,50.9,1.35297,Yes,Short,,Win,1.35297,0,0,1.0
2025-09-11 21:00:00,31.0,1.35706,Yes,Short,,Win,1.35706,0,0,1.0
2025-09-15 21:00:00,80.7,1.36088,Yes,Short,,Win,1.36088,0,0,1.0
2025-09-16 17:00:00,91.3,1.36575,Yes,Short,,Win,1.36575,0,0,1.0
2025-09-17 17:00:00,91.7,1.36622,Yes,Short,,Win,1.36622,0,0,1.0
2025-09-18 17:00:00,90.0,1.35507,Yes,Long,1.0,Win,1.35507,0,0,
2025-09-19 16:00:00,21.6,1.3468,Yes,Long,1.0,Loss,1.3468,0,0,
2025-09-22 20:00:00,0.0,1.35078,Yes,Short,,Loss,1.35078,0,0,1.0
2025-09-23 16:00:00,0.0,1.35244,Yes,Short,,Win,1.35244,0,0,1.0
2025-09-24 16:00:00,25.0,1.34454,Yes,Long,1.0,Win,1.34454,0,0,
2025-09-25 21:00:00,0.0,1.33348,Yes,Long,1.0,Win,1.33348,0,0,
2025-09-26 19:00:00,0.0,1.34015,Yes,Short,,Loss,1.34015,0,0,1.0
2025-09-29 15:00:00,25.0,1.34471,Yes,Short,,Win,1.34471,0,0,1.0
2025-09-30 16:00:00,50.0,1.34422,Yes,Short,,Loss,1.34422,0,0,1.0
2025-10-01 15:00:00,50.0,1.34818,Yes,Short,,Win,1.34818,0,0,1.0
2025-10-02 17:00:00,50.0,1.34302,Yes,Long,1.0,Win,1.34302,0,0,
2025-10-06 23:00:00,25.0,1.34814,Yes,Short,,Win,1.34814,0,0,1.0
2025-10-07 15:00:00,27.4,1.34011,Yes,Long,1.0,Win,1.34011,0,0,
2025-10-08 17:00:00,7.3,1.34242,Yes,Short,,Win,1.34242,0,0,1.0
2025-10-09 22:00:00,0.7,1.32811,Yes,Long,1.0,Win,1.32811,0,0,
2025-10-10 19:00:00,0.0,1.33425,Yes,Short,,Win,1.33425,0,0,1.0
2025-10-13 18:00:00,25.0,1.33265,Yes,Long,1.0,Win,1.33265,0,0,
2025-10-16 21:00:00,50.0,1.34377,Yes,Short,,Loss,1.34377,0,0,1.0
2025-10-17 16:00:00,50.0,1.3412,Yes,Long,1.0,Win,1.3412,0,0,
2025-10-20 15:00:00,25.0,1.34114,Yes,Long,1.0,Loss,1.34114,0,0,
2025-10-21 17:00:00,32.3,1.33761,Yes,Long,1.0,Loss,1.33761,0,0,
2025-10-23 19:00:00,8.8,1.33207,Yes,Long,1.0,Win,1.33207,0,0,
2025-10-24 15:00:00,25.2,1.33056,Yes,Long,1.0,Win,1.33056,0,0,
2025-10-28 15:00:00,25.0,1.32554,Yes,Long,1.0,Win,1.32554,0,0,
2025-10-29 20:00:00,25.0,1.31606,Yes,Long,1.0,Win,1.31606,0,0,
2025-10-30 17:00:00,25.0,1.31459,Yes,Long,1.0,Win,1.31459,0,0,
2025-11-03 18:00:00,0.0,1.31474,Yes,Short,,Win,1.31474,0,0,1.0
2025-11-04 22:00:00,50.0,1.30184,Yes,Long,1.0,Win,1.30184,0,0,
2025-11-05 23:00:00,0.0,1.30489,Yes,Short,,Loss,1.30489,0,0,1.0
2025-11-06 20:00:00,0.0,1.31391,Yes,Short,,Win,1.31391,0,0,1.0
2025-11-07 16:00:00,25.0,1.31483,Yes,Short,,Loss,1.31483,0,0,1.0
2025-11-10 19:00:00,50.0,1.31782,Yes,Short,,Win,1.31782,0,0,1.0
2025-11-11 15:00:00,50.0,1.3171,Yes,Short,,Win,1.3171,0,0,1.0
2025-11-13 17:00:00,3.1,1.31981,Yes,Short,,Win,1.31981,0,0,1.0
2025-11-14 17:00:00,61.5,1.3139,Yes,Long,1.0,Win,1.3139,0,0,
2025-11-18 17:00:00,50.6,1.31441,Yes,Short,,Loss,1.31441,0,0,1.0
2025-11-19 21:00:00,9.4,1.30454,Yes,Long,1.0,Win,1.30454,0,0,
2025-11-20 15:00:00,0.0,1.30957,Yes,Short,,Win,1.30957,0,0,1.0
2025-11-21 16:00:00,0.0,1.3089,Yes,Long,1.0,Win,1.3089,0,0,
2025-11-24 16:00:00,25.0,1.30917,Yes,Long,1.0,Win,1.30917,0,0,
2025-11-25 16:00:00,25.0,1.31777,Yes,Short,,Win,1.31777,0,0,1.0
2025-11-28 17:00:00,34.2,1.32512,Yes,Long,1.0,Loss,1.32512,0,0,
2025-12-03 20:00:00,38.0,1.33477,Yes,Short,,Win,1.33477,0,0,1.0
2025-12-05 15:00:00,63.5,1.33504,Yes,Short,,Win,1.33504,0,0,1.0
2025-12-08 17:00:00,36.5,1.33117,Yes,Long,1.0,Win,1.33117,0,0,
2025-12-09 17:00:00,32.9,1.32964,Yes,Long,1.0,Win,1.32964,0,0,
2025-12-11 15:00:00,54.8,1.34071,Yes,Short,,Win,1.34071,0,0,1.0
2025-12-19 16:00:00,68.6,1.33704,Yes,Short,,Loss,1.33704,0,0,1.0
2025-12-22 19:00:00,64.4,1.34702,Yes,Short,,Loss,1.34702,0,0,1.0
2025-12-23 23:00:00,68.1,1.35155,Yes,Short,,Loss,1.35155,0,0,1.0
2025-12-26 15:00:00,59.5,1.35165,Yes,Short,,Win,1.35165,0,0,1.0
2025-12-29 17:00:00,59.7,1.35003,Yes,Short,,Loss,1.35003,0,0,1.0
2025-12-30 17:00:00,35.0,1.34735,Yes,Long,1.0,Loss,1.34735,0,0,
2025-12-31 15:00:00,53.1,1.34539,Yes,Short,,Loss,1.34539,0,0,1.0
2026-01-02 17:00:00,52.6,1.34965,Yes,Short,,Win,1.34965,0,0,1.0
2026-01-05 21:00:00,25.0,1.35427,Yes,Short,,Loss,1.35427,0,0,1.0
2026-01-06 17:00:00,25.0,1.35072,Yes,Long,1.0,Loss,1.35072,0,0,
2026-01-08 15:00:00,25.0,1.3423,Yes,Long,1.0,Win,1.3423,0,0,
2026-01-09 15:00:00,0.0,1.34351,Yes,Short,,Win,1.34351,0,0,1.0
2026-01-12 22:00:00,0.0,1.34632,Yes,Short,,Loss,1.34632,0,0,1.0
2026-01-13 15:00:00,25.0,1.3475,Yes,Short,,Win,1.3475,0,0,1.0
2026-01-15 15:00:00,25.0,1.33725,Yes,Long,1.0,Win,1.33725,0,0,
2026-01-16 17:00:00,25.0,1.33776,Yes,Long,1.0,Win,1.33776,0,0,
2026-01-19 17:00:00,0.0,1.34214,Yes,Short,,Win,1.34214,0,0,1.0
2026-01-21 17:00:00,50.0,1.34271,Yes,Short,,Win,1.34271,0,0,1.0
2026-01-26 15:00:00,64.4,1.36614,Yes,Long,1.0,Win,1.36614,0,0,
2026-01-27 22:00:00,82.2,1.38364,Yes,Short,,Win,1.38364,0,0,1.0
2026-01-29 17:00:00,93.9,1.37636,Yes,Long,1.0,Win,1.37636,0,0,
2026-01-30 17:00:00,44.9,1.37195,Yes,Long,1.0,Loss,1.37195,0,0,
2026-02-02 15:00:00,38.1,1.36513,Yes,Long,1.0,Win,1.36513,0,0,
2026-02-03 17:00:00,28.8,1.37031,Yes,Short,,Win,1.37031,0,0,1.0
2026-02-04 20:00:00,41.3,1.36503,Yes,Long,1.0,Loss,1.36503,0,0,
2026-02-05 18:00:00,51.3,1.35493,Yes,Long,1.0,Loss,1.35493,0,0,
2026-02-09 21:00:00,25.0,1.36969,Yes,Short,,Win,1.36969,0,0,1.0
2026-02-10 16:00:00,25.0,1.3677,Yes,Short,,Win,1.3677,0,0,1.0
2026-02-11 15:00:00,25.0,1.36414,Yes,Long,1.0,Loss,1.36414,0,0,
2026-02-13 15:00:00,0.0,1.36331,Yes,Short,,Loss,1.36331,0,0,1.0
2026-02-17 15:00:00,25.0,1.35245,Yes,Long,1.0,Win,1.35245,0,0,
2026-02-24 15:00:00,50.0,1.34859,Yes,Long,1.0,Loss,1.34859,0,0,
2026-02-25 19:00:00,25.0,1.35554,Yes,Short,,Loss,1.35554,0,0,1.0
2026-02-26 19:00:00,50.0,1.34507,Yes,Long,1.0,Pending,1.34507,0,0,
