Datetime_Kyiv,Trend_%,Close_Price,Direction,First_1W_Rej_Short,Outcome,First_1W_Rej_Long
2021-05-14 07:00:00,36.6,1.40452,Short,1.0,Loss,
2021-05-18 09:00:00,31.4,1.41652,Short,1.0,Loss,
2021-05-21 04:00:00,43.8,1.41801,Short,1.0,Loss,
2021-06-01 07:00:00,27.6,1.42369,Short,1.0,Win,
2021-07-12 07:00:00,25.0,1.38863,Short,1.0,Win,
2021-07-27 06:00:00,25.0,1.38225,Short,1.0,Loss,
2021-08-31 12:00:00,32.1,1.37691,Short,1.0,Win,
2021-09-02 15:00:00,34.7,1.37899,Short,1.0,Loss,
2021-09-03 06:00:00,34.5,1.3837,Short,1.0,Loss,
2021-09-14 19:00:00,7.3,1.38466,Short,1.0,Win,
2021-12-16 12:00:00,0.0,1.32829,Short,1.0,Loss,
2021-12-17 04:00:00,25.4,1.33264,Short,1.0,Win,
2021-12-23 16:00:00,36.6,1.34075,Short,1.0,Loss,
2021-12-27 18:00:00,29.8,1.34365,Short,1.0,Win,
2021-12-28 09:00:00,30.7,1.34321,Short,1.0,Win,
2022-01-07 05:00:00,38.9,1.35479,Short,1.0,Loss,
2022-02-02 17:00:00,25.0,1.35652,Short,1.0,Win,
2022-03-22 18:00:00,31.3,1.32529,Short,1.0,Loss,
2022-03-23 06:00:00,36.5,1.32793,Short,1.0,Win,
2022-03-25 08:00:00,36.2,1.32115,Short,1.0,Win,
2022-03-28 20:00:00,73.5,1.30897,Long,,Win,1.0
2022-06-01 21:00:00,58.9,1.24928,Long,,Loss,1.0
2022-07-18 20:00:00,25.0,1.19762,Short,1.0,Win,
2022-07-22 20:00:00,33.7,1.20217,Short,1.0,Win,
2022-11-10 19:00:00,0.0,1.16432,Short,1.0,Loss,
2022-11-11 17:00:00,25.1,1.17753,Short,1.0,Loss,
2022-12-01 19:00:00,19.0,1.22592,Short,1.0,Win,
2022-12-13 18:00:00,41.5,1.23728,Short,1.0,Win,
2023-01-09 13:00:00,0.0,1.21434,Short,1.0,Loss,
2023-01-10 04:00:00,25.0,1.21685,Short,1.0,Win,
2023-01-12 04:00:00,8.9,1.21616,Short,1.0,Win,
2023-01-13 04:00:00,15.5,1.22033,Short,1.0,Win,
2023-02-14 17:00:00,0.0,1.21559,Short,1.0,Win,
2023-02-28 19:00:00,0.0,1.20993,Short,1.0,Win,
2023-03-13 02:00:00,25.0,1.20732,Short,1.0,Win,
2023-03-16 12:00:00,13.5,1.2049,Short,1.0,Loss,
2023-03-17 11:00:00,40.6,1.21303,Short,1.0,Loss,
2023-04-07 05:00:00,40.0,1.24375,Short,1.0,Loss,
2023-04-25 02:00:00,25.0,1.24846,Short,1.0,Win,
2023-04-25 06:00:00,25.0,1.24879,Short,1.0,Win,
2023-04-26 16:00:00,25.0,1.24827,Short,1.0,Win,
2023-04-28 03:00:00,6.8,1.24965,Short,1.0,Win,
2023-05-04 06:00:00,23.0,1.25869,Short,1.0,Win,
2023-06-01 18:00:00,25.0,1.2484,Short,1.0,Loss,
2023-06-02 09:00:00,25.0,1.25362,Short,1.0,Win,
2023-07-06 17:00:00,25.0,1.2734,Short,1.0,Win,
2023-07-07 18:00:00,25.1,1.27802,Short,1.0,Loss,
2023-08-22 13:00:00,28.2,1.27906,Short,1.0,Win,
2023-08-23 18:00:00,66.9,1.26826,Long,,Win,1.0
2023-10-24 08:00:00,25.0,1.22647,Short,1.0,Win,
2023-11-15 08:00:00,29.8,1.24866,Short,1.0,Win,
2023-11-17 16:00:00,5.4,1.24181,Short,1.0,Loss,
2023-11-20 13:00:00,19.9,1.24706,Short,1.0,Loss,
2023-11-23 13:00:00,38.6,1.25564,Short,1.0,Win,
2023-12-01 06:00:00,42.3,1.26387,Short,1.0,Loss,
2023-12-14 21:00:00,25.0,1.27573,Short,1.0,Loss,
2023-12-15 03:00:00,25.0,1.27544,Short,1.0,Win,
2023-12-27 20:00:00,25.4,1.27927,Short,1.0,Loss,
2023-12-28 11:00:00,26.9,1.27941,Short,1.0,Win,
2024-01-11 10:00:00,25.0,1.27618,Short,1.0,Win,
2024-01-24 13:00:00,25.0,1.274,Short,1.0,Win,
2024-02-13 11:00:00,25.0,1.26543,Short,1.0,Win,
2024-03-04 20:00:00,8.2,1.26911,Short,1.0,Win,
2024-03-05 19:00:00,29.9,1.2711,Short,1.0,Win,
2024-04-04 13:00:00,25.0,1.26643,Short,1.0,Win,
2024-04-09 19:00:00,30.1,1.26718,Short,1.0,Loss,
2024-04-29 10:00:00,28.0,1.25226,Short,1.0,Loss,
2024-04-30 15:00:00,41.8,1.25401,Short,1.0,Win,
2024-05-24 16:00:00,39.0,1.27201,Short,1.0,Loss,
2024-05-31 20:00:00,6.4,1.27295,Short,1.0,Loss,
2024-06-04 06:00:00,3.4,1.28081,Short,1.0,Win,
2024-06-06 07:00:00,36.8,1.27983,Short,1.0,Win,
2024-07-01 20:00:00,25.0,1.26479,Short,1.0,Win,
2024-07-03 20:00:00,25.0,1.27537,Short,1.0,Win,
2024-07-04 03:00:00,25.5,1.27471,Short,1.0,Loss,
2024-07-11 08:00:00,44.1,1.28576,Short,1.0,Loss,
2024-07-17 16:00:00,44.2,1.3032,Short,1.0,Win,
2024-08-15 03:00:00,33.0,1.28239,Short,1.0,Loss,
2024-08-16 08:00:00,19.1,1.28724,Short,1.0,Loss,
2024-08-19 14:00:00,39.0,1.29493,Short,1.0,Loss,
2025-01-20 18:00:00,0.0,1.22946,Short,1.0,Loss,
2025-01-21 04:00:00,25.0,1.22895,Short,1.0,Win,
2025-03-17 19:00:00,30.8,1.29908,Short,1.0,Win,
2025-04-03 02:00:00,25.0,1.30068,Short,1.0,Loss,
2025-04-03 16:00:00,30.1,1.31577,Short,1.0,Win,
2025-04-29 02:00:00,40.4,1.34348,Short,1.0,Win,
2025-04-29 08:00:00,40.9,1.33956,Short,1.0,Loss,
2025-05-19 16:00:00,25.0,1.33711,Short,1.0,Win,
2025-05-20 07:00:00,25.0,1.33668,Short,1.0,Loss,
2025-05-21 12:00:00,12.9,1.33986,Short,1.0,Loss,
2025-06-12 19:00:00,31.9,1.3586,Short,1.0,Win,
2025-06-24 17:00:00,25.0,1.35987,Short,1.0,Loss,
2025-06-25 07:00:00,25.0,1.3612,Short,1.0,Loss,
2025-07-01 16:00:00,43.4,1.37411,Short,1.0,Loss,
2025-07-21 21:00:00,25.0,1.34859,Short,1.0,Win,
2025-09-12 05:00:00,8.9,1.35568,Short,1.0,Win,
2025-11-13 21:00:00,29.0,1.31897,Short,1.0,Win,
2025-11-14 02:00:00,33.2,1.31475,Short,1.0,Loss,
2025-12-01 17:00:00,25.0,1.32518,Short,1.0,Win,
2025-12-18 18:00:00,18.7,1.33859,Short,1.0,Win,
2026-01-06 07:00:00,25.0,1.35491,Short,1.0,Win,
2026-01-23 03:00:00,25.0,1.34976,Short,1.0,Loss,
2026-01-26 02:00:00,31.2,1.36669,Short,1.0,Win,
2026-01-30 03:00:00,44.7,1.37608,Short,1.0,Win,
2026-02-05 03:00:00,61.2,1.36479,Long,,Loss,1.0
