Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,First_LDN_PDH_Short,Outcome,Entry,SL,TP,First_LDN_PDL_Long
2026-01-09 14:00:00,0.0,1.34193,Yes,Long,,Loss,1.34193,1.33993,1.34593,1.0
2026-01-19 13:00:00,0.0,1.34082,Yes,Short,1.0,Loss,1.34082,1.34282,1.33682,
2026-01-20 12:00:00,0.0,1.34798,Yes,Short,1.0,Win,1.34798,1.34998,1.34398,
2026-01-23 14:00:00,25.9,1.35282,Yes,Short,1.0,Loss,1.35282,1.35482,1.34882,
2026-01-26 12:00:00,61.4,1.36707,Yes,Long,,Loss,1.36707,1.36507,1.37107,1.0
2026-01-29 11:00:00,93.4,1.38031,Yes,Short,1.0,Loss,1.38031,1.38231,1.37631,
2026-01-30 10:00:00,45.0,1.37643,Yes,Long,,Loss,1.37643,1.37443,1.38043,1.0
2026-02-02 14:00:00,38.1,1.3688,Yes,Short,1.0,Win,1.3688,1.3708,1.3648,
2026-02-04 12:00:00,44.8,1.37158,Yes,Short,1.0,Win,1.37158,1.37358,1.36758,
2026-02-05 13:00:00,55.5,1.36116,Yes,Long,,Loss,1.36116,1.35916,1.36516,1.0
2026-02-09 10:00:00,25.0,1.36015,Yes,Short,1.0,Loss,1.36015,1.36215,1.35615,
2026-02-11 14:00:00,25.0,1.36799,Yes,Short,1.0,Win,1.36799,1.36999,1.36399,
2026-02-12 10:00:00,25.0,1.36371,Yes,Long,,Loss,1.36371,1.36171,1.36771,1.0
2026-02-13 11:00:00,0.0,1.36223,Yes,Long,,Loss,1.36223,1.36023,1.36623,1.0
2026-02-16 13:00:00,0.0,1.36442,Yes,Short,1.0,Win,1.36442,1.36642,1.36042,
2026-02-17 11:00:00,25.0,1.3591,Yes,Long,,Loss,1.3591,1.3571,1.3631,1.0
2026-02-23 10:00:00,25.0,1.35155,Yes,Short,1.0,Win,1.35155,1.35355,1.34755,
2026-02-24 12:00:00,50.0,1.34933,Yes,Long,,Win,1.34933,1.34733,1.35333,1.0
